// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473
// command took 1,03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473
// command took 1,96s and exited with 0
// ***** Done, took 00:00:03 (3.1 sec)   *****
// Found 8 benchmarks:
//   MultiplesSumBenchmark.Sum: DefaultJob
//   MultiplesSumBenchmark.DistinctSum: DefaultJob
//   MultiplesSumBenchmark.SumArray: DefaultJob
//   MultiplesSumBenchmark.DistinctSumArray: DefaultJob
//   MultiplesSumBenchmark.SolutionArrayListCast: DefaultJob
//   MultiplesSumBenchmark.SolutionArrayListOfType: DefaultJob
//   MultiplesSumBenchmark.SolutionDistinctArrayListCast: DefaultJob
//   MultiplesSumBenchmark.SolutionDistinctArrayListOfType: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
OverheadWarmup   5: 32768 op, 69500.00 ns, 2.1210 ns/op
OverheadWarmup   6: 32768 op, 50800.00 ns, 1.5503 ns/op

OverheadActual   1: 32768 op, 60500.00 ns, 1.8463 ns/op
OverheadActual   2: 32768 op, 50900.00 ns, 1.5533 ns/op
OverheadActual   3: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual   4: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual   5: 32768 op, 45800.00 ns, 1.3977 ns/op
OverheadActual   6: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadActual   7: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadActual   8: 32768 op, 49300.00 ns, 1.5045 ns/op
OverheadActual   9: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual  10: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadActual  11: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  12: 32768 op, 68300.00 ns, 2.0844 ns/op
OverheadActual  13: 32768 op, 50100.00 ns, 1.5289 ns/op
OverheadActual  14: 32768 op, 59900.00 ns, 1.8280 ns/op
OverheadActual  15: 32768 op, 49900.00 ns, 1.5228 ns/op
OverheadActual  16: 32768 op, 50300.00 ns, 1.5350 ns/op
OverheadActual  17: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadActual  18: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadActual  19: 32768 op, 63900.00 ns, 1.9501 ns/op
OverheadActual  20: 32768 op, 60200.00 ns, 1.8372 ns/op

WorkloadWarmup   1: 32768 op, 669788300.00 ns, 20.4403 us/op
WorkloadWarmup   2: 32768 op, 507467000.00 ns, 15.4867 us/op
WorkloadWarmup   3: 32768 op, 740740500.00 ns, 22.6056 us/op
WorkloadWarmup   4: 32768 op, 565384900.00 ns, 17.2542 us/op
WorkloadWarmup   5: 32768 op, 532913200.00 ns, 16.2632 us/op
WorkloadWarmup   6: 32768 op, 785091100.00 ns, 23.9591 us/op
WorkloadWarmup   7: 32768 op, 657465500.00 ns, 20.0643 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 816935900.00 ns, 24.9309 us/op
WorkloadActual   2: 32768 op, 637844300.00 ns, 19.4655 us/op
WorkloadActual   3: 32768 op, 584959800.00 ns, 17.8516 us/op
WorkloadActual   4: 32768 op, 747667600.00 ns, 22.8170 us/op
WorkloadActual   5: 32768 op, 576734600.00 ns, 17.6005 us/op
WorkloadActual   6: 32768 op, 703572900.00 ns, 21.4713 us/op
WorkloadActual   7: 32768 op, 515532100.00 ns, 15.7328 us/op
WorkloadActual   8: 32768 op, 531053000.00 ns, 16.2065 us/op
WorkloadActual   9: 32768 op, 529376800.00 ns, 16.1553 us/op
WorkloadActual  10: 32768 op, 519464300.00 ns, 15.8528 us/op
WorkloadActual  11: 32768 op, 632755800.00 ns, 19.3102 us/op
WorkloadActual  12: 32768 op, 540569900.00 ns, 16.4969 us/op
WorkloadActual  13: 32768 op, 538696100.00 ns, 16.4397 us/op
WorkloadActual  14: 32768 op, 745981500.00 ns, 22.7655 us/op
WorkloadActual  15: 32768 op, 526563400.00 ns, 16.0694 us/op
WorkloadActual  16: 32768 op, 539682600.00 ns, 16.4698 us/op
WorkloadActual  17: 32768 op, 535407000.00 ns, 16.3393 us/op
WorkloadActual  18: 32768 op, 533400000.00 ns, 16.2781 us/op
WorkloadActual  19: 32768 op, 535818100.00 ns, 16.3519 us/op
WorkloadActual  20: 32768 op, 533059400.00 ns, 16.2677 us/op
WorkloadActual  21: 32768 op, 533171500.00 ns, 16.2711 us/op
WorkloadActual  22: 32768 op, 740852700.00 ns, 22.6090 us/op
WorkloadActual  23: 32768 op, 725275700.00 ns, 22.1337 us/op
WorkloadActual  24: 32768 op, 723411700.00 ns, 22.0768 us/op
WorkloadActual  25: 32768 op, 731209700.00 ns, 22.3147 us/op
WorkloadActual  26: 32768 op, 528114600.00 ns, 16.1168 us/op
WorkloadActual  27: 32768 op, 532015900.00 ns, 16.2358 us/op
WorkloadActual  28: 32768 op, 525895300.00 ns, 16.0491 us/op
WorkloadActual  29: 32768 op, 538510300.00 ns, 16.4340 us/op
WorkloadActual  30: 32768 op, 566708600.00 ns, 17.2946 us/op
WorkloadActual  31: 32768 op, 700266800.00 ns, 21.3704 us/op
WorkloadActual  32: 32768 op, 699521300.00 ns, 21.3477 us/op
WorkloadActual  33: 32768 op, 709924500.00 ns, 21.6652 us/op
WorkloadActual  34: 32768 op, 508386500.00 ns, 15.5147 us/op
WorkloadActual  35: 32768 op, 560850400.00 ns, 17.1158 us/op
WorkloadActual  36: 32768 op, 1054827000.00 ns, 32.1908 us/op
WorkloadActual  37: 32768 op, 547929800.00 ns, 16.7215 us/op
WorkloadActual  38: 32768 op, 704228700.00 ns, 21.4914 us/op
WorkloadActual  39: 32768 op, 724422000.00 ns, 22.1076 us/op
WorkloadActual  40: 32768 op, 508408700.00 ns, 15.5154 us/op
WorkloadActual  41: 32768 op, 539163000.00 ns, 16.4539 us/op
WorkloadActual  42: 32768 op, 560877300.00 ns, 17.1166 us/op
WorkloadActual  43: 32768 op, 705588300.00 ns, 21.5328 us/op
WorkloadActual  44: 32768 op, 549973800.00 ns, 16.7839 us/op
WorkloadActual  45: 32768 op, 658870700.00 ns, 20.1071 us/op
WorkloadActual  46: 32768 op, 512033300.00 ns, 15.6260 us/op
WorkloadActual  47: 32768 op, 580290100.00 ns, 17.7090 us/op
WorkloadActual  48: 32768 op, 754205700.00 ns, 23.0165 us/op
WorkloadActual  49: 32768 op, 620491300.00 ns, 18.9359 us/op
WorkloadActual  50: 32768 op, 521056900.00 ns, 15.9014 us/op
WorkloadActual  51: 32768 op, 788343800.00 ns, 24.0583 us/op
WorkloadActual  52: 32768 op, 528457300.00 ns, 16.1272 us/op
WorkloadActual  53: 32768 op, 741702600.00 ns, 22.6350 us/op
WorkloadActual  54: 32768 op, 571709400.00 ns, 17.4472 us/op
WorkloadActual  55: 32768 op, 525505300.00 ns, 16.0371 us/op
WorkloadActual  56: 32768 op, 518284500.00 ns, 15.8168 us/op
WorkloadActual  57: 32768 op, 548093800.00 ns, 16.7265 us/op
WorkloadActual  58: 32768 op, 526849800.00 ns, 16.0782 us/op
WorkloadActual  59: 32768 op, 562671500.00 ns, 17.1714 us/op
WorkloadActual  60: 32768 op, 765262000.00 ns, 23.3539 us/op
WorkloadActual  61: 32768 op, 556549900.00 ns, 16.9846 us/op
WorkloadActual  62: 32768 op, 553484800.00 ns, 16.8910 us/op
WorkloadActual  63: 32768 op, 705857300.00 ns, 21.5411 us/op
WorkloadActual  64: 32768 op, 515750200.00 ns, 15.7394 us/op
WorkloadActual  65: 32768 op, 530998800.00 ns, 16.2048 us/op
WorkloadActual  66: 32768 op, 695313600.00 ns, 21.2193 us/op
WorkloadActual  67: 32768 op, 618259100.00 ns, 18.8678 us/op
WorkloadActual  68: 32768 op, 677808300.00 ns, 20.6851 us/op
WorkloadActual  69: 32768 op, 783942200.00 ns, 23.9240 us/op
WorkloadActual  70: 32768 op, 520633800.00 ns, 15.8885 us/op
WorkloadActual  71: 32768 op, 546797100.00 ns, 16.6869 us/op
WorkloadActual  72: 32768 op, 551592100.00 ns, 16.8333 us/op
WorkloadActual  73: 32768 op, 609166900.00 ns, 18.5903 us/op
WorkloadActual  74: 32768 op, 651391700.00 ns, 19.8789 us/op
WorkloadActual  75: 32768 op, 807617900.00 ns, 24.6465 us/op
WorkloadActual  76: 32768 op, 640568600.00 ns, 19.5486 us/op
WorkloadActual  77: 32768 op, 545877100.00 ns, 16.6588 us/op
WorkloadActual  78: 32768 op, 715633600.00 ns, 21.8394 us/op
WorkloadActual  79: 32768 op, 521061800.00 ns, 15.9015 us/op
WorkloadActual  80: 32768 op, 524035800.00 ns, 15.9923 us/op
WorkloadActual  81: 32768 op, 769441200.00 ns, 23.4815 us/op
WorkloadActual  82: 32768 op, 568255200.00 ns, 17.3418 us/op
WorkloadActual  83: 32768 op, 801870900.00 ns, 24.4712 us/op
WorkloadActual  84: 32768 op, 543628400.00 ns, 16.5902 us/op
WorkloadActual  85: 32768 op, 573861900.00 ns, 17.5129 us/op
WorkloadActual  86: 32768 op, 711937700.00 ns, 21.7266 us/op
WorkloadActual  87: 32768 op, 747824900.00 ns, 22.8218 us/op
WorkloadActual  88: 32768 op, 774642500.00 ns, 23.6402 us/op
WorkloadActual  89: 32768 op, 736574700.00 ns, 22.4785 us/op
WorkloadActual  90: 32768 op, 533379500.00 ns, 16.2775 us/op
WorkloadActual  91: 32768 op, 684872300.00 ns, 20.9006 us/op
WorkloadActual  92: 32768 op, 627051700.00 ns, 19.1361 us/op
WorkloadActual  93: 32768 op, 735438100.00 ns, 22.4438 us/op
WorkloadActual  94: 32768 op, 792469200.00 ns, 24.1842 us/op
WorkloadActual  95: 32768 op, 699345300.00 ns, 21.3423 us/op
WorkloadActual  96: 32768 op, 537974000.00 ns, 16.4177 us/op
WorkloadActual  97: 32768 op, 735369400.00 ns, 22.4417 us/op
WorkloadActual  98: 32768 op, 506384500.00 ns, 15.4536 us/op
WorkloadActual  99: 32768 op, 623884600.00 ns, 19.0394 us/op
WorkloadActual  100: 32768 op, 551419000.00 ns, 16.8280 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 816877550.00 ns, 24.9291 us/op
WorkloadResult   2: 32768 op, 637785950.00 ns, 19.4637 us/op
WorkloadResult   3: 32768 op, 584901450.00 ns, 17.8498 us/op
WorkloadResult   4: 32768 op, 747609250.00 ns, 22.8152 us/op
WorkloadResult   5: 32768 op, 576676250.00 ns, 17.5988 us/op
WorkloadResult   6: 32768 op, 703514550.00 ns, 21.4696 us/op
WorkloadResult   7: 32768 op, 515473750.00 ns, 15.7310 us/op
WorkloadResult   8: 32768 op, 530994650.00 ns, 16.2047 us/op
WorkloadResult   9: 32768 op, 529318450.00 ns, 16.1535 us/op
WorkloadResult  10: 32768 op, 519405950.00 ns, 15.8510 us/op
WorkloadResult  11: 32768 op, 632697450.00 ns, 19.3084 us/op
WorkloadResult  12: 32768 op, 540511550.00 ns, 16.4951 us/op
WorkloadResult  13: 32768 op, 538637750.00 ns, 16.4379 us/op
WorkloadResult  14: 32768 op, 745923150.00 ns, 22.7638 us/op
WorkloadResult  15: 32768 op, 526505050.00 ns, 16.0677 us/op
WorkloadResult  16: 32768 op, 539624250.00 ns, 16.4680 us/op
WorkloadResult  17: 32768 op, 535348650.00 ns, 16.3375 us/op
WorkloadResult  18: 32768 op, 533341650.00 ns, 16.2763 us/op
WorkloadResult  19: 32768 op, 535759750.00 ns, 16.3501 us/op
WorkloadResult  20: 32768 op, 533001050.00 ns, 16.2659 us/op
WorkloadResult  21: 32768 op, 533113150.00 ns, 16.2693 us/op
WorkloadResult  22: 32768 op, 740794350.00 ns, 22.6072 us/op
WorkloadResult  23: 32768 op, 725217350.00 ns, 22.1319 us/op
WorkloadResult  24: 32768 op, 723353350.00 ns, 22.0750 us/op
WorkloadResult  25: 32768 op, 731151350.00 ns, 22.3130 us/op
WorkloadResult  26: 32768 op, 528056250.00 ns, 16.1150 us/op
WorkloadResult  27: 32768 op, 531957550.00 ns, 16.2341 us/op
WorkloadResult  28: 32768 op, 525836950.00 ns, 16.0473 us/op
WorkloadResult  29: 32768 op, 538451950.00 ns, 16.4322 us/op
WorkloadResult  30: 32768 op, 566650250.00 ns, 17.2928 us/op
WorkloadResult  31: 32768 op, 700208450.00 ns, 21.3687 us/op
WorkloadResult  32: 32768 op, 699462950.00 ns, 21.3459 us/op
WorkloadResult  33: 32768 op, 709866150.00 ns, 21.6634 us/op
WorkloadResult  34: 32768 op, 508328150.00 ns, 15.5129 us/op
WorkloadResult  35: 32768 op, 560792050.00 ns, 17.1140 us/op
WorkloadResult  36: 32768 op, 547871450.00 ns, 16.7197 us/op
WorkloadResult  37: 32768 op, 704170350.00 ns, 21.4896 us/op
WorkloadResult  38: 32768 op, 724363650.00 ns, 22.1058 us/op
WorkloadResult  39: 32768 op, 508350350.00 ns, 15.5136 us/op
WorkloadResult  40: 32768 op, 539104650.00 ns, 16.4522 us/op
WorkloadResult  41: 32768 op, 560818950.00 ns, 17.1148 us/op
WorkloadResult  42: 32768 op, 705529950.00 ns, 21.5311 us/op
WorkloadResult  43: 32768 op, 549915450.00 ns, 16.7821 us/op
WorkloadResult  44: 32768 op, 658812350.00 ns, 20.1054 us/op
WorkloadResult  45: 32768 op, 511974950.00 ns, 15.6242 us/op
WorkloadResult  46: 32768 op, 580231750.00 ns, 17.7073 us/op
WorkloadResult  47: 32768 op, 754147350.00 ns, 23.0148 us/op
WorkloadResult  48: 32768 op, 620432950.00 ns, 18.9341 us/op
WorkloadResult  49: 32768 op, 520998550.00 ns, 15.8996 us/op
WorkloadResult  50: 32768 op, 788285450.00 ns, 24.0566 us/op
WorkloadResult  51: 32768 op, 528398950.00 ns, 16.1255 us/op
WorkloadResult  52: 32768 op, 741644250.00 ns, 22.6332 us/op
WorkloadResult  53: 32768 op, 571651050.00 ns, 17.4454 us/op
WorkloadResult  54: 32768 op, 525446950.00 ns, 16.0354 us/op
WorkloadResult  55: 32768 op, 518226150.00 ns, 15.8150 us/op
WorkloadResult  56: 32768 op, 548035450.00 ns, 16.7247 us/op
WorkloadResult  57: 32768 op, 526791450.00 ns, 16.0764 us/op
WorkloadResult  58: 32768 op, 562613150.00 ns, 17.1696 us/op
WorkloadResult  59: 32768 op, 765203650.00 ns, 23.3522 us/op
WorkloadResult  60: 32768 op, 556491550.00 ns, 16.9828 us/op
WorkloadResult  61: 32768 op, 553426450.00 ns, 16.8892 us/op
WorkloadResult  62: 32768 op, 705798950.00 ns, 21.5393 us/op
WorkloadResult  63: 32768 op, 515691850.00 ns, 15.7377 us/op
WorkloadResult  64: 32768 op, 530940450.00 ns, 16.2030 us/op
WorkloadResult  65: 32768 op, 695255250.00 ns, 21.2175 us/op
WorkloadResult  66: 32768 op, 618200750.00 ns, 18.8660 us/op
WorkloadResult  67: 32768 op, 677749950.00 ns, 20.6833 us/op
WorkloadResult  68: 32768 op, 783883850.00 ns, 23.9222 us/op
WorkloadResult  69: 32768 op, 520575450.00 ns, 15.8867 us/op
WorkloadResult  70: 32768 op, 546738750.00 ns, 16.6851 us/op
WorkloadResult  71: 32768 op, 551533750.00 ns, 16.8315 us/op
WorkloadResult  72: 32768 op, 609108550.00 ns, 18.5885 us/op
WorkloadResult  73: 32768 op, 651333350.00 ns, 19.8771 us/op
WorkloadResult  74: 32768 op, 807559550.00 ns, 24.6448 us/op
WorkloadResult  75: 32768 op, 640510250.00 ns, 19.5468 us/op
WorkloadResult  76: 32768 op, 545818750.00 ns, 16.6571 us/op
WorkloadResult  77: 32768 op, 715575250.00 ns, 21.8376 us/op
WorkloadResult  78: 32768 op, 521003450.00 ns, 15.8998 us/op
WorkloadResult  79: 32768 op, 523977450.00 ns, 15.9905 us/op
WorkloadResult  80: 32768 op, 769382850.00 ns, 23.4797 us/op
WorkloadResult  81: 32768 op, 568196850.00 ns, 17.3400 us/op
WorkloadResult  82: 32768 op, 801812550.00 ns, 24.4694 us/op
WorkloadResult  83: 32768 op, 543570050.00 ns, 16.5884 us/op
WorkloadResult  84: 32768 op, 573803550.00 ns, 17.5111 us/op
WorkloadResult  85: 32768 op, 711879350.00 ns, 21.7248 us/op
WorkloadResult  86: 32768 op, 747766550.00 ns, 22.8200 us/op
WorkloadResult  87: 32768 op, 774584150.00 ns, 23.6384 us/op
WorkloadResult  88: 32768 op, 736516350.00 ns, 22.4767 us/op
WorkloadResult  89: 32768 op, 533321150.00 ns, 16.2757 us/op
WorkloadResult  90: 32768 op, 684813950.00 ns, 20.8989 us/op
WorkloadResult  91: 32768 op, 626993350.00 ns, 19.1343 us/op
WorkloadResult  92: 32768 op, 735379750.00 ns, 22.4420 us/op
WorkloadResult  93: 32768 op, 792410850.00 ns, 24.1825 us/op
WorkloadResult  94: 32768 op, 699286950.00 ns, 21.3405 us/op
WorkloadResult  95: 32768 op, 537915650.00 ns, 16.4159 us/op
WorkloadResult  96: 32768 op, 735311050.00 ns, 22.4399 us/op
WorkloadResult  97: 32768 op, 506326150.00 ns, 15.4518 us/op
WorkloadResult  98: 32768 op, 623826250.00 ns, 19.0377 us/op
WorkloadResult  99: 32768 op, 551360650.00 ns, 16.8262 us/op
GC:  298 29 0 1873281504 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 2848 has exited with code 0.

Mean = 18.876 μs, StdErr = 0.294 μs (1.56%), N = 99, StdDev = 2.930 μs
Min = 15.452 μs, Q1 = 16.276 μs, Median = 17.445 μs, Q3 = 21.601 μs, Max = 24.929 μs
IQR = 5.325 μs, LowerFence = 8.288 μs, UpperFence = 29.589 μs
ConfidenceInterval = [17.877 μs; 19.875 μs] (CI 99.9%), Margin = 0.999 μs (5.29% of Mean)
Skewness = 0.51, Kurtosis = 1.69, MValue = 3.04

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-14 16:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark-report.html

// * Detailed results *
MultiplesSumBenchmark.Sum: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.512 μs, StdErr = 0.148 μs (0.58%), N = 83, StdDev = 1.351 μs
Min = 23.127 μs, Q1 = 24.629 μs, Median = 25.240 μs, Q3 = 26.013 μs, Max = 29.266 μs
IQR = 1.383 μs, LowerFence = 22.554 μs, UpperFence = 28.088 μs
ConfidenceInterval = [25.006 μs; 26.018 μs] (CI 99.9%), Margin = 0.506 μs (1.98% of Mean)
Skewness = 1.04, Kurtosis = 3.8, MValue = 2.26
-------------------- Histogram --------------------
[22.720 μs ; 23.265 μs) | @
[23.265 μs ; 24.057 μs) | @@@@@@@
[24.057 μs ; 24.916 μs) | @@@@@@@@@@@@@@@@@@@@
[24.916 μs ; 25.729 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[25.729 μs ; 26.566 μs) | @@@@@@@@@@@@@
[26.566 μs ; 27.822 μs) | @@@@@@
[27.822 μs ; 28.513 μs) | 
[28.513 μs ; 29.326 μs) | @@@@@@
---------------------------------------------------

MultiplesSumBenchmark.DistinctSum: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.887 μs, StdErr = 0.201 μs (1.56%), N = 99, StdDev = 1.996 μs
Min = 10.272 μs, Q1 = 11.061 μs, Median = 12.777 μs, Q3 = 14.188 μs, Max = 18.599 μs
IQR = 3.127 μs, LowerFence = 6.370 μs, UpperFence = 18.879 μs
ConfidenceInterval = [12.207 μs; 13.568 μs] (CI 99.9%), Margin = 0.681 μs (5.28% of Mean)
Skewness = 0.78, Kurtosis = 3.3, MValue = 3.56
-------------------- Histogram --------------------
[ 9.705 μs ; 10.460 μs) | @@@
[10.460 μs ; 11.593 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.593 μs ; 12.789 μs) | @@@@@@@@@@@@@@@
[12.789 μs ; 13.407 μs) | @@@@@@
[13.407 μs ; 14.540 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[14.540 μs ; 15.692 μs) | @@@@@@@@@@@
[15.692 μs ; 16.362 μs) | @
[16.362 μs ; 17.615 μs) | 
[17.615 μs ; 18.747 μs) | @@@@@
---------------------------------------------------

MultiplesSumBenchmark.SumArray: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 44.636 μs, StdErr = 0.180 μs (0.40%), N = 15, StdDev = 0.698 μs
Min = 43.575 μs, Q1 = 44.185 μs, Median = 44.592 μs, Q3 = 45.356 μs, Max = 45.526 μs
IQR = 1.171 μs, LowerFence = 42.429 μs, UpperFence = 47.112 μs
ConfidenceInterval = [43.890 μs; 45.382 μs] (CI 99.9%), Margin = 0.746 μs (1.67% of Mean)
Skewness = -0.03, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[43.204 μs ; 45.742 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

MultiplesSumBenchmark.DistinctSumArray: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.191 μs, StdErr = 0.178 μs (1.59%), N = 100, StdDev = 1.777 μs
Min = 8.981 μs, Q1 = 9.460 μs, Median = 11.214 μs, Q3 = 12.673 μs, Max = 15.157 μs
IQR = 3.213 μs, LowerFence = 4.641 μs, UpperFence = 17.493 μs
ConfidenceInterval = [10.589 μs; 11.794 μs] (CI 99.9%), Margin = 0.603 μs (5.39% of Mean)
Skewness = 0.44, Kurtosis = 1.94, MValue = 3.49
-------------------- Histogram --------------------
[ 8.953 μs ;  9.958 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.958 μs ; 11.098 μs) | @@@@@@@@@@
[11.098 μs ; 12.103 μs) | @@@@@@@@@@@@@@@@@@@@
[12.103 μs ; 12.478 μs) | @
[12.478 μs ; 13.483 μs) | @@@@@@@@@@@@@@@@@@@
[13.483 μs ; 14.330 μs) | @@@@@
[14.330 μs ; 15.335 μs) | @@@@@@
---------------------------------------------------

MultiplesSumBenchmark.SolutionArrayListCast: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 376.155 μs, StdErr = 1.343 μs (0.36%), N = 28, StdDev = 7.107 μs
Min = 360.856 μs, Q1 = 371.324 μs, Median = 378.691 μs, Q3 = 381.354 μs, Max = 385.768 μs
IQR = 10.030 μs, LowerFence = 356.278 μs, UpperFence = 396.400 μs
ConfidenceInterval = [371.200 μs; 381.111 μs] (CI 99.9%), Margin = 4.955 μs (1.32% of Mean)
Skewness = -0.72, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[360.091 μs ; 369.008 μs) | @@@@@
[369.008 μs ; 377.702 μs) | @@@@@@@@
[377.702 μs ; 388.840 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

MultiplesSumBenchmark.SolutionArrayListOfType: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 373.265 μs, StdErr = 1.874 μs (0.50%), N = 22, StdDev = 8.789 μs
Min = 361.509 μs, Q1 = 366.708 μs, Median = 370.231 μs, Q3 = 382.320 μs, Max = 389.159 μs
IQR = 15.612 μs, LowerFence = 343.289 μs, UpperFence = 405.738 μs
ConfidenceInterval = [366.108 μs; 380.421 μs] (CI 99.9%), Margin = 7.157 μs (1.92% of Mean)
Skewness = 0.22, Kurtosis = 1.49, MValue = 3.27
-------------------- Histogram --------------------
[361.462 μs ; 369.696 μs) | @@@@@@@@@@@
[369.696 μs ; 377.577 μs) | @@
[377.577 μs ; 393.275 μs) | @@@@@@@@@
---------------------------------------------------

MultiplesSumBenchmark.SolutionDistinctArrayListCast: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.870 μs, StdErr = 0.324 μs (1.72%), N = 99, StdDev = 3.224 μs
Min = 15.248 μs, Q1 = 16.104 μs, Median = 17.650 μs, Q3 = 21.480 μs, Max = 28.322 μs
IQR = 5.375 μs, LowerFence = 8.041 μs, UpperFence = 29.543 μs
ConfidenceInterval = [17.771 μs; 19.970 μs] (CI 99.9%), Margin = 1.099 μs (5.83% of Mean)
Skewness = 0.73, Kurtosis = 2.39, MValue = 2.7
-------------------- Histogram --------------------
[15.194 μs ; 17.592 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[17.592 μs ; 19.422 μs) | @@@@@@@@@@@@
[19.422 μs ; 20.817 μs) | @@@@@@
[20.817 μs ; 22.646 μs) | @@@@@@@@@@@@@@@@@@
[22.646 μs ; 24.990 μs) | @@@@@@@@@@@
[24.990 μs ; 26.784 μs) | @@
[26.784 μs ; 27.407 μs) | 
[27.407 μs ; 29.236 μs) | @
---------------------------------------------------

MultiplesSumBenchmark.SolutionDistinctArrayListOfType: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.876 μs, StdErr = 0.294 μs (1.56%), N = 99, StdDev = 2.930 μs
Min = 15.452 μs, Q1 = 16.276 μs, Median = 17.445 μs, Q3 = 21.601 μs, Max = 24.929 μs
IQR = 5.325 μs, LowerFence = 8.288 μs, UpperFence = 29.589 μs
ConfidenceInterval = [17.877 μs; 19.875 μs] (CI 99.9%), Margin = 0.999 μs (5.29% of Mean)
Skewness = 0.51, Kurtosis = 1.69, MValue = 3.04
-------------------- Histogram --------------------
[14.621 μs ; 15.510 μs) | @
[15.510 μs ; 17.173 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[17.173 μs ; 18.516 μs) | @@@@@@@
[18.516 μs ; 20.178 μs) | @@@@@@@@@@
[20.178 μs ; 21.188 μs) | @@
[21.188 μs ; 22.850 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[22.850 μs ; 24.972 μs) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


