// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f
// command took 0,97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f
// command took 1,97s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 7 benchmarks:
//   BalancedNumber1Benchmark.My: DefaultJob
//   BalancedNumber1Benchmark.My2: DefaultJob
//   BalancedNumber1Benchmark.My2Sum: DefaultJob
//   BalancedNumber1Benchmark.Best1: DefaultJob
//   BalancedNumber1Benchmark.Best2: DefaultJob
//   BalancedNumber1Benchmark.Other1: DefaultJob
//   BalancedNumber1Benchmark.Other2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  10: 16777216 op, 660259100.00 ns, 39.3545 ns/op
WorkloadActual  11: 16777216 op, 631785300.00 ns, 37.6573 ns/op
WorkloadActual  12: 16777216 op, 659111400.00 ns, 39.2861 ns/op
WorkloadActual  13: 16777216 op, 648948500.00 ns, 38.6803 ns/op
WorkloadActual  14: 16777216 op, 627207200.00 ns, 37.3845 ns/op
WorkloadActual  15: 16777216 op, 636903600.00 ns, 37.9624 ns/op
WorkloadActual  16: 16777216 op, 689857300.00 ns, 41.1187 ns/op
WorkloadActual  17: 16777216 op, 664696600.00 ns, 39.6190 ns/op
WorkloadActual  18: 16777216 op, 669363100.00 ns, 39.8971 ns/op
WorkloadActual  19: 16777216 op, 654898700.00 ns, 39.0350 ns/op
WorkloadActual  20: 16777216 op, 688573900.00 ns, 41.0422 ns/op
WorkloadActual  21: 16777216 op, 659353200.00 ns, 39.3005 ns/op
WorkloadActual  22: 16777216 op, 685434400.00 ns, 40.8551 ns/op
WorkloadActual  23: 16777216 op, 645218300.00 ns, 38.4580 ns/op
WorkloadActual  24: 16777216 op, 651952600.00 ns, 38.8594 ns/op
WorkloadActual  25: 16777216 op, 670468300.00 ns, 39.9630 ns/op
WorkloadActual  26: 16777216 op, 657439100.00 ns, 39.1864 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 604056500.00 ns, 36.0046 ns/op
WorkloadResult   2: 16777216 op, 594463900.00 ns, 35.4328 ns/op
WorkloadResult   3: 16777216 op, 638762400.00 ns, 38.0732 ns/op
WorkloadResult   4: 16777216 op, 612747400.00 ns, 36.5226 ns/op
WorkloadResult   5: 16777216 op, 636515400.00 ns, 37.9393 ns/op
WorkloadResult   6: 16777216 op, 629351700.00 ns, 37.5123 ns/op
WorkloadResult   7: 16777216 op, 622731700.00 ns, 37.1177 ns/op
WorkloadResult   8: 16777216 op, 612565100.00 ns, 36.5117 ns/op
WorkloadResult   9: 16777216 op, 600243000.00 ns, 35.7773 ns/op
WorkloadResult  10: 16777216 op, 610567500.00 ns, 36.3927 ns/op
WorkloadResult  11: 16777216 op, 582093700.00 ns, 34.6955 ns/op
WorkloadResult  12: 16777216 op, 609419800.00 ns, 36.3243 ns/op
WorkloadResult  13: 16777216 op, 599256900.00 ns, 35.7185 ns/op
WorkloadResult  14: 16777216 op, 577515600.00 ns, 34.4226 ns/op
WorkloadResult  15: 16777216 op, 587212000.00 ns, 35.0006 ns/op
WorkloadResult  16: 16777216 op, 640165700.00 ns, 38.1568 ns/op
WorkloadResult  17: 16777216 op, 615005000.00 ns, 36.6572 ns/op
WorkloadResult  18: 16777216 op, 619671500.00 ns, 36.9353 ns/op
WorkloadResult  19: 16777216 op, 605207100.00 ns, 36.0732 ns/op
WorkloadResult  20: 16777216 op, 638882300.00 ns, 38.0804 ns/op
WorkloadResult  21: 16777216 op, 609661600.00 ns, 36.3387 ns/op
WorkloadResult  22: 16777216 op, 635742800.00 ns, 37.8932 ns/op
WorkloadResult  23: 16777216 op, 595526700.00 ns, 35.4962 ns/op
WorkloadResult  24: 16777216 op, 602261000.00 ns, 35.8976 ns/op
WorkloadResult  25: 16777216 op, 620776700.00 ns, 37.0012 ns/op
WorkloadResult  26: 16777216 op, 607747500.00 ns, 36.2246 ns/op
GC:  599 0 0 3758096864 16777216
Threading:  0 0 16777216

// AfterAll
// Benchmark Process 2444 has exited with code 0.

Mean = 36.469 ns, StdErr = 0.206 ns (0.57%), N = 26, StdDev = 1.051 ns
Min = 34.423 ns, Q1 = 35.807 ns, Median = 36.366 ns, Q3 = 37.089 ns, Max = 38.157 ns
IQR = 1.281 ns, LowerFence = 33.885 ns, UpperFence = 39.010 ns
ConfidenceInterval = [35.701 ns; 37.237 ns] (CI 99.9%), Margin = 0.768 ns (2.11% of Mean)
Skewness = 0.01, Kurtosis = 2.1, MValue = 2.36

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-15 16:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark-report.html

// * Detailed results *
BalancedNumber1Benchmark.My: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 199.673 ns, StdErr = 1.120 ns (0.56%), N = 41, StdDev = 7.171 ns
Min = 187.409 ns, Q1 = 194.869 ns, Median = 197.763 ns, Q3 = 204.798 ns, Max = 215.056 ns
IQR = 9.929 ns, LowerFence = 179.977 ns, UpperFence = 219.691 ns
ConfidenceInterval = [195.696 ns; 203.650 ns] (CI 99.9%), Margin = 3.977 ns (1.99% of Mean)
Skewness = 0.27, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[187.113 ns ; 192.572 ns) | @@@@@@@
[192.572 ns ; 199.189 ns) | @@@@@@@@@@@@@@@
[199.189 ns ; 206.423 ns) | @@@@@@@@@@@@
[206.423 ns ; 217.786 ns) | @@@@@@@
---------------------------------------------------

BalancedNumber1Benchmark.My2: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 184.442 ns, StdErr = 1.626 ns (0.88%), N = 99, StdDev = 16.180 ns
Min = 163.331 ns, Q1 = 172.209 ns, Median = 178.112 ns, Q3 = 196.639 ns, Max = 234.256 ns
IQR = 24.430 ns, LowerFence = 135.564 ns, UpperFence = 233.284 ns
ConfidenceInterval = [178.925 ns; 189.959 ns] (CI 99.9%), Margin = 5.517 ns (2.99% of Mean)
Skewness = 0.78, Kurtosis = 2.6, MValue = 2.58
-------------------- Histogram --------------------
[158.740 ns ; 168.132 ns) | @@@@@@@@@@
[168.132 ns ; 177.313 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[177.313 ns ; 184.893 ns) | @@@@@@@
[184.893 ns ; 194.075 ns) | @@@@@@@@@@@@@@@@
[194.075 ns ; 202.684 ns) | @@@@@@@
[202.684 ns ; 211.865 ns) | @@@@@@@@@@@@@@
[211.865 ns ; 220.812 ns) | @@@@@
[220.812 ns ; 229.665 ns) | 
[229.665 ns ; 238.847 ns) | @
---------------------------------------------------

BalancedNumber1Benchmark.My2Sum: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.981 ns, StdErr = 0.144 ns (0.60%), N = 31, StdDev = 0.804 ns
Min = 23.049 ns, Q1 = 23.423 ns, Median = 23.858 ns, Q3 = 24.327 ns, Max = 26.512 ns
IQR = 0.904 ns, LowerFence = 22.067 ns, UpperFence = 25.683 ns
ConfidenceInterval = [23.454 ns; 24.508 ns] (CI 99.9%), Margin = 0.527 ns (2.20% of Mean)
Skewness = 1.25, Kurtosis = 4.27, MValue = 2
-------------------- Histogram --------------------
[22.713 ns ; 23.319 ns) | @@@@@
[23.319 ns ; 23.992 ns) | @@@@@@@@@@@@@@@@
[23.992 ns ; 24.693 ns) | @@@@@
[24.693 ns ; 25.523 ns) | @@@@
[25.523 ns ; 26.176 ns) | 
[26.176 ns ; 26.848 ns) | @
---------------------------------------------------

BalancedNumber1Benchmark.Best1: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 207.087 ns, StdErr = 1.202 ns (0.58%), N = 55, StdDev = 8.912 ns
Min = 191.298 ns, Q1 = 200.111 ns, Median = 206.613 ns, Q3 = 213.534 ns, Max = 229.109 ns
IQR = 13.423 ns, LowerFence = 179.977 ns, UpperFence = 233.667 ns
ConfidenceInterval = [202.905 ns; 211.269 ns] (CI 99.9%), Margin = 4.182 ns (2.02% of Mean)
Skewness = 0.4, Kurtosis = 2.56, MValue = 2.13
-------------------- Histogram --------------------
[190.319 ns ; 196.396 ns) | @@@@@
[196.396 ns ; 202.547 ns) | @@@@@@@@@@@@@@@
[202.547 ns ; 209.394 ns) | @@@@@@@@@@@@@@@
[209.394 ns ; 218.026 ns) | @@@@@@@@@@@@@@@
[218.026 ns ; 224.433 ns) | @@
[224.433 ns ; 230.585 ns) | @@@
---------------------------------------------------

BalancedNumber1Benchmark.Best2: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 353.421 ns, StdErr = 2.935 ns (0.83%), N = 93, StdDev = 28.300 ns
Min = 316.489 ns, Q1 = 330.277 ns, Median = 349.422 ns, Q3 = 371.130 ns, Max = 449.529 ns
IQR = 40.853 ns, LowerFence = 268.998 ns, UpperFence = 432.409 ns
ConfidenceInterval = [343.445 ns; 363.397 ns] (CI 99.9%), Margin = 9.976 ns (2.82% of Mean)
Skewness = 0.98, Kurtosis = 3.47, MValue = 3.03
-------------------- Histogram --------------------
[308.291 ns ; 318.829 ns) | @
[318.829 ns ; 335.226 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[335.226 ns ; 346.255 ns) | @@@@@@@
[346.255 ns ; 362.652 ns) | @@@@@@@@@@@@@@@@@@@@@@
[362.652 ns ; 382.668 ns) | @@@@@@@@@@@@@
[382.668 ns ; 404.557 ns) | @@@@@@@@@@
[404.557 ns ; 414.281 ns) | 
[414.281 ns ; 430.678 ns) | @@@
[430.678 ns ; 441.330 ns) | 
[441.330 ns ; 457.727 ns) | @
---------------------------------------------------

BalancedNumber1Benchmark.Other1: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 97.738 ns, StdErr = 0.808 ns (0.83%), N = 94, StdDev = 7.835 ns
Min = 87.067 ns, Q1 = 91.801 ns, Median = 94.445 ns, Q3 = 102.195 ns, Max = 120.478 ns
IQR = 10.394 ns, LowerFence = 76.211 ns, UpperFence = 117.786 ns
ConfidenceInterval = [94.992 ns; 100.485 ns] (CI 99.9%), Margin = 2.746 ns (2.81% of Mean)
Skewness = 0.93, Kurtosis = 3.11, MValue = 3.13
-------------------- Histogram --------------------
[ 84.805 ns ;  90.098 ns) | @@@@@@
[ 90.098 ns ;  94.621 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 94.621 ns ; 100.151 ns) | @@@@@@@@@@@
[100.151 ns ; 104.674 ns) | @@@@@@@@@@@@@@@@@@@
[104.674 ns ; 107.498 ns) | @
[107.498 ns ; 112.022 ns) | @@@@@@@@@@
[112.022 ns ; 117.014 ns) | @@
[117.014 ns ; 121.537 ns) | @@@
---------------------------------------------------

BalancedNumber1Benchmark.Other2: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 36.469 ns, StdErr = 0.206 ns (0.57%), N = 26, StdDev = 1.051 ns
Min = 34.423 ns, Q1 = 35.807 ns, Median = 36.366 ns, Q3 = 37.089 ns, Max = 38.157 ns
IQR = 1.281 ns, LowerFence = 33.885 ns, UpperFence = 39.010 ns
ConfidenceInterval = [35.701 ns; 37.237 ns] (CI 99.9%), Margin = 0.768 ns (2.11% of Mean)
Skewness = 0.01, Kurtosis = 2.1, MValue = 2.36
-------------------- Histogram --------------------
[33.957 ns ; 35.655 ns) | @@@@@
[35.655 ns ; 36.586 ns) | @@@@@@@@@@@
[36.586 ns ; 37.369 ns) | @@@@
[37.369 ns ; 38.300 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


| Method |      Mean |    Error |    StdDev |    Median |   Gen0 | Allocated |
|------- |----------:|---------:|----------:|----------:|-------:|----------:|
|     My | 199.67 ns | 3.977 ns |  7.171 ns | 197.76 ns | 0.0343 |     216 B |
|    My2 | 184.44 ns | 5.517 ns | 16.180 ns | 178.11 ns | 0.0930 |     584 B |
| My2Sum |  23.98 ns | 0.527 ns |  0.804 ns |  23.86 ns | 0.0063 |      40 B |
|  Best1 | 207.09 ns | 4.182 ns |  8.912 ns | 206.61 ns | 0.0470 |     296 B |
|  Best2 | 353.42 ns | 9.976 ns | 28.300 ns | 349.42 ns | 0.0534 |     336 B |
| Other1 |  97.74 ns | 2.746 ns |  7.835 ns |  94.45 ns | 0.0395 |     248 B |
| Other2 |  36.47 ns | 0.768 ns |  1.051 ns |  36.37 ns | 0.0357 |     224 B |

// * Warnings *
MultimodalDistribution
  BalancedNumber1Benchmark.Best2: Default  -> It seems that the distribution can have several modes (mValue = 3.03)
  BalancedNumber1Benchmark.Other1: Default -> It seems that the distribution can have several modes (mValue = 3.13)

// * Hints *
Outliers
  BalancedNumber1Benchmark.My: Default     -> 1 outlier  was  removed (231.18 ns)
  BalancedNumber1Benchmark.My2: Default    -> 1 outlier  was  removed (244.18 ns)
  BalancedNumber1Benchmark.My2Sum: Default -> 4 outliers were removed (31.45 ns..32.36 ns)
  BalancedNumber1Benchmark.Best1: Default  -> 2 outliers were removed (249.24 ns, 250.63 ns)
  BalancedNumber1Benchmark.Best2: Default  -> 7 outliers were removed (460.35 ns..606.20 ns)
  BalancedNumber1Benchmark.Other1: Default -> 6 outliers were removed (124.92 ns..161.60 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:03 (423.9 sec), executed benchmarks: 7

Global total time: 00:07:07 (427.15 sec), executed benchmarks: 7
// * Artifacts cleanup *
